Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20
'00023','00018','00082','00049','00019','00038','00035','00000','00032','00011','00003','00059','00021','00040','00090','00036','00044','00007','00006','00001'
'00041','00022','00123','00065','00024','00203','00050','00002','00034','00015','00009','00074','00124','00062','00117','00155','00099','00008','00010','00004'
'00068','00026','00128','00072','00027','00222','00057','00005','00052','00020','00119','00086','00138','00063','00137','00159','00118','00016','00013','00014'
'00092','00104','00194','00091','00028','00232','00064','00012','00053','00037','00132','00101','00236','00075','00166','00168','00146','00039','00025','00030'
'00127','00105','00286','00121','00029','00421','00066','00017','00076','00045','00136','00113','00239','00108','00213','00184','00209','00070','00031','00043'
'00131','00109','00403','00140','00033','00446','00077','00042','00081','00060','00199','00228','00254','00141','00260','00217','00212','00094','00056','00047'
'00154','00126','00442','00152','00071','00460','00084','00046','00103','00069','00211','00231','00256','00150','00267','00218','00215','00114','00067','00054'
'00172','00157','00447','00153','00073','00585','00095','00048','00161','00078','00233','00281','00431','00195','00277','00249','00219','00115','00089','00079'
'00175','00165','00513','00183','00085','00636','00096','00051','00162','00093','00234','00335','00443','00204','00285','00276','00237','00122','00110','00083'
'00329','00210','00542','00188','00133','00665','00100','00055','00182','00098','00261','00365','00477','00205','00296','00294','00242','00143','00134','00087'
'00334','00259','00647','00207','00189','00744','00102','00058','00190','00116','00264','00487','00567','00221','00305','00306','00344','00167','00144','00088'
'00353','00263','00698','00214','00198','00774','00120','00061','00206','00129','00291','00502','00640','00230','00338','00309','00388','00174','00176','00097'
'00355','00307','00710','00220','00235','00923','00156','00080','00223','00139','00298','00518','00674','00246','00356','00316','00436','00186','00179','00106'
'00374','00327','00722','00247','00313','00941','00192','00112','00268','00142','00312','00562','00685','00288','00395','00319','00451','00197','00180','00107'
'00489','00358','00788','00255','00321','00982','00196','00130','00287','00145','00324','00573','00829','00302','00546','00330','00461','00202','00193','00111'
